Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001688,male,yes,1,not graduate,no,3500,1083.0,135.0,360.0,1.0,urban,Y
LP001691,male,yes,2,not graduate,no,3917,0.0,124.0,360.0,1.0,semiurban,Y
LP001692,female,no,0,not graduate,no,4408,0.0,120.0,360.0,1.0,semiurban,Y
LP001693,female,no,0,graduate,no,3244,0.0,80.0,360.0,1.0,urban,Y
LP001698,male,no,0,not graduate,no,3975,2531.0,55.0,360.0,1.0,rural,Y
LP001699,male,no,0,graduate,no,2479,0.0,59.0,360.0,1.0,urban,Y
LP001702,male,no,0,graduate,no,3418,0.0,127.0,360.0,1.0,semiurban,N
LP001708,female,no,0,graduate,no,10000,0.0,214.0,360.0,1.0,semiurban,N
LP001711,male,yes,3+,graduate,no,3430,1250.0,128.0,360.0,0.0,semiurban,N
LP001713,male,yes,1,graduate,yes,7787,0.0,240.0,360.0,1.0,urban,Y
LP001715,male,yes,3+,not graduate,yes,5703,0.0,130.0,360.0,1.0,rural,Y
LP001716,male,yes,0,graduate,no,3173,3021.0,137.0,360.0,1.0,urban,Y
LP001720,male,yes,3+,not graduate,no,3850,983.0,100.0,360.0,1.0,semiurban,Y
LP001722,male,yes,0,graduate,no,150,1800.0,135.0,360.0,1.0,rural,N
LP001726,male,yes,0,graduate,no,3727,1775.0,131.0,360.0,1.0,semiurban,Y
LP001732,male,yes,2,graduate,no,5000,0.0,72.0,360.0,0.0,semiurban,N
LP001734,female,yes,2,graduate,no,4283,2383.0,127.0,360.0,1.0,semiurban,Y
LP001736,male,yes,0,graduate,no,2221,0.0,60.0,360.0,0.0,urban,N
LP001743,male,yes,2,graduate,no,4009,1717.0,116.0,360.0,1.0,semiurban,Y
LP001744,male,no,0,graduate,no,2971,2791.0,144.0,360.0,1.0,semiurban,Y
LP001749,male,yes,0,graduate,no,7578,1010.0,175.0,360.0,1.0,semiurban,Y
LP001750,male,yes,0,graduate,no,6250,0.0,128.0,360.0,1.0,semiurban,Y
LP001751,male,yes,0,graduate,no,3250,0.0,170.0,360.0,1.0,rural,N
LP001754,male,yes,0,not graduate,yes,4735,0.0,138.0,360.0,1.0,urban,N
LP001758,male,yes,2,graduate,no,6250,1695.0,210.0,360.0,1.0,semiurban,Y
LP001760,male,yes,0,graduate,no,4758,0.0,158.0,480.0,1.0,semiurban,Y
LP001761,male,no,0,graduate,yes,6400,0.0,200.0,360.0,1.0,rural,Y
LP001765,male,yes,1,graduate,no,2491,2054.0,104.0,360.0,1.0,semiurban,Y
LP001768,male,yes,0,graduate,no,3716,0.0,42.0,180.0,1.0,rural,Y
LP001770,male,no,0,not graduate,no,3189,2598.0,120.0,360.0,1.0,rural,Y
LP001776,female,no,0,graduate,no,8333,0.0,280.0,360.0,1.0,semiurban,Y
LP001778,male,yes,1,graduate,no,3155,1779.0,140.0,360.0,1.0,semiurban,Y
LP001784,male,yes,1,graduate,no,5500,1260.0,170.0,360.0,1.0,rural,Y
LP001786,male,yes,0,graduate,no,5746,0.0,255.0,360.0,1.0,urban,N
LP001788,female,no,0,graduate,yes,3463,0.0,122.0,360.0,1.0,urban,Y
LP001790,female,no,1,graduate,no,3812,0.0,112.0,360.0,1.0,rural,Y
LP001792,male,yes,1,graduate,no,3315,0.0,96.0,360.0,1.0,semiurban,Y
LP001798,male,yes,2,graduate,no,5819,5000.0,120.0,360.0,1.0,rural,Y
LP001800,male,yes,1,not graduate,no,2510,1983.0,140.0,180.0,1.0,urban,N
LP001806,male,no,0,graduate,no,2965,5701.0,155.0,60.0,1.0,urban,Y
LP001807,male,yes,2,graduate,yes,6250,1300.0,108.0,360.0,1.0,rural,Y
LP001811,male,yes,0,not graduate,no,3406,4417.0,123.0,360.0,1.0,semiurban,Y
LP001813,male,no,0,graduate,yes,6050,4333.0,120.0,180.0,1.0,urban,N
LP001814,male,yes,2,graduate,no,9703,0.0,112.0,360.0,1.0,urban,Y
LP001819,male,yes,1,not graduate,no,6608,0.0,137.0,180.0,1.0,urban,Y
LP001824,male,yes,1,graduate,no,2882,1843.0,123.0,480.0,1.0,semiurban,Y
LP001825,male,yes,0,graduate,no,1809,1868.0,90.0,360.0,1.0,urban,Y
LP001835,male,yes,0,not graduate,no,1668,3890.0,201.0,360.0,0.0,semiurban,N
LP001836,female,no,2,graduate,no,3427,0.0,138.0,360.0,1.0,urban,N
LP001841,male,no,0,not graduate,yes,2583,2167.0,104.0,360.0,1.0,rural,Y
LP001843,male,yes,1,not graduate,no,2661,7101.0,279.0,180.0,1.0,semiurban,Y
LP001844,male,no,0,graduate,yes,16250,0.0,192.0,360.0,0.0,urban,N
LP001846,female,no,3+,graduate,no,3083,0.0,255.0,360.0,1.0,rural,Y
LP001849,male,no,0,not graduate,no,6045,0.0,115.0,360.0,0.0,rural,N
LP001854,male,yes,3+,graduate,no,5250,0.0,94.0,360.0,1.0,urban,N
LP001859,male,yes,0,graduate,no,14683,2100.0,304.0,360.0,1.0,rural,N
LP001864,male,yes,3+,not graduate,no,4931,0.0,128.0,360.0,1.0,semiurban,N
LP001865,male,yes,1,graduate,no,6083,4250.0,330.0,360.0,1.0,urban,Y
LP001868,male,no,0,graduate,no,2060,2209.0,134.0,360.0,1.0,semiurban,Y
LP001870,female,no,1,graduate,no,3481,0.0,155.0,36.0,1.0,semiurban,N
LP001871,female,no,0,graduate,no,7200,0.0,120.0,360.0,1.0,rural,Y
LP001872,male,no,0,graduate,yes,5166,0.0,128.0,360.0,1.0,semiurban,Y
LP001875,male,no,0,graduate,no,4095,3447.0,151.0,360.0,1.0,rural,Y
LP001877,male,yes,2,graduate,no,4708,1387.0,150.0,360.0,1.0,semiurban,Y
LP001882,male,yes,3+,graduate,no,4333,1811.0,160.0,360.0,0.0,urban,Y
LP001883,female,no,0,graduate,no,3418,0.0,135.0,360.0,1.0,rural,N
LP001884,female,no,1,graduate,no,2876,1560.0,90.0,360.0,1.0,urban,Y
LP001888,female,no,0,graduate,no,3237,0.0,30.0,360.0,1.0,urban,Y
LP001891,male,yes,0,graduate,no,11146,0.0,136.0,360.0,1.0,urban,Y
LP001892,male,no,0,graduate,no,2833,1857.0,126.0,360.0,1.0,rural,Y
LP001894,male,yes,0,graduate,no,2620,2223.0,150.0,360.0,1.0,semiurban,Y
LP001896,male,yes,2,graduate,no,3900,0.0,90.0,360.0,1.0,semiurban,Y
LP001900,male,yes,1,graduate,no,2750,1842.0,115.0,360.0,1.0,semiurban,Y
LP001903,male,yes,0,graduate,no,3993,3274.0,207.0,360.0,1.0,semiurban,Y
LP001904,male,yes,0,graduate,no,3103,1300.0,80.0,360.0,1.0,urban,Y
LP001907,male,yes,0,graduate,no,14583,0.0,436.0,360.0,1.0,semiurban,Y
LP001908,female,yes,0,not graduate,no,4100,0.0,124.0,360.0,1.0,rural,Y
LP001910,male,no,1,not graduate,yes,4053,2426.0,158.0,360.0,0.0,urban,N
LP001914,male,yes,0,graduate,no,3927,800.0,112.0,360.0,1.0,semiurban,Y
LP001915,male,yes,2,graduate,no,2301,985.7999878,78.0,180.0,1.0,urban,Y
LP001917,female,no,0,graduate,no,1811,1666.0,54.0,360.0,1.0,urban,Y
LP001922,male,yes,0,graduate,no,20667,0.0,128.0,360.0,1.0,rural,N
LP001924,male,no,0,graduate,no,3158,3053.0,89.0,360.0,1.0,rural,Y
LP001925,female,no,0,graduate,yes,2600,1717.0,99.0,300.0,1.0,semiurban,N
LP001926,male,yes,0,graduate,no,3704,2000.0,120.0,360.0,1.0,rural,Y
LP001931,female,no,0,graduate,no,4124,0.0,115.0,360.0,1.0,semiurban,Y
LP001935,male,no,0,graduate,no,9508,0.0,187.0,360.0,1.0,rural,Y
LP001936,male,yes,0,graduate,no,3075,2416.0,139.0,360.0,1.0,rural,Y
LP001938,male,yes,2,graduate,no,4400,0.0,127.0,360.0,0.0,semiurban,N
LP001940,male,yes,2,graduate,no,3153,1560.0,134.0,360.0,1.0,urban,Y
LP001945,female,no,0,graduate,no,5417,0.0,143.0,480.0,0.0,urban,N
LP001947,male,yes,0,graduate,no,2383,3334.0,172.0,360.0,1.0,semiurban,Y
LP001949,male,yes,3+,graduate,no,4416,1250.0,110.0,360.0,1.0,urban,Y
LP001953,male,yes,1,graduate,no,6875,0.0,200.0,360.0,1.0,semiurban,Y
LP001954,female,yes,1,graduate,no,4666,0.0,135.0,360.0,1.0,urban,Y
LP001955,female,no,0,graduate,no,5000,2541.0,151.0,480.0,1.0,rural,N
LP001963,male,yes,1,graduate,no,2014,2925.0,113.0,360.0,1.0,urban,N
LP001964,male,yes,0,not graduate,no,1800,2934.0,93.0,360.0,0.0,urban,N
LP001972,male,yes,0,not graduate,no,2875,1750.0,105.0,360.0,1.0,semiurban,Y
LP001974,female,no,0,graduate,no,5000,0.0,132.0,360.0,1.0,rural,Y
LP001977,male,yes,1,graduate,no,1625,1803.0,96.0,360.0,1.0,urban,Y
LP001978,male,no,0,graduate,no,4000,2500.0,140.0,360.0,1.0,rural,Y
LP001990,male,no,0,not graduate,no,2000,0.0,128.0,360.0,1.0,urban,N
LP001993,female,no,0,graduate,no,3762,1666.0,135.0,360.0,1.0,rural,Y
LP001994,female,no,0,graduate,no,2400,1863.0,104.0,360.0,0.0,urban,N
LP001996,male,no,0,graduate,no,20233,0.0,480.0,360.0,1.0,rural,N
LP001998,male,yes,2,not graduate,no,7667,0.0,185.0,360.0,1.0,rural,Y
LP002002,female,no,0,graduate,no,2917,0.0,84.0,360.0,1.0,semiurban,Y
LP002004,male,no,0,not graduate,no,2927,2405.0,111.0,360.0,1.0,semiurban,Y
LP002006,female,no,0,graduate,no,2507,0.0,56.0,360.0,1.0,rural,Y
LP002008,male,yes,2,graduate,yes,5746,0.0,144.0,84.0,1.0,rural,Y
LP002024,male,yes,0,graduate,no,2473,1843.0,159.0,360.0,1.0,rural,N
LP002031,male,yes,1,not graduate,no,3399,1640.0,111.0,180.0,1.0,urban,Y
LP002035,male,yes,2,graduate,no,3717,0.0,120.0,360.0,1.0,semiurban,Y
LP002036,male,yes,0,graduate,no,2058,2134.0,88.0,360.0,1.0,urban,Y
LP002043,female,no,1,graduate,no,3541,0.0,112.0,360.0,1.0,semiurban,Y
LP002050,male,yes,1,graduate,yes,10000,0.0,155.0,360.0,1.0,rural,N
LP002051,male,yes,0,graduate,no,2400,2167.0,115.0,360.0,1.0,semiurban,Y
LP002053,male,yes,3+,graduate,no,4342,189.0,124.0,360.0,1.0,semiurban,Y
LP002054,male,yes,2,not graduate,no,3601,1590.0,128.0,360.0,1.0,rural,Y
LP002055,female,no,0,graduate,no,3166,2985.0,132.0,360.0,1.0,rural,Y
LP002065,male,yes,3+,graduate,no,15000,0.0,300.0,360.0,1.0,rural,Y
LP002067,male,yes,1,graduate,yes,8666,4983.0,376.0,360.0,0.0,rural,N
LP002068,male,no,0,graduate,no,4917,0.0,130.0,360.0,0.0,rural,Y
LP002082,male,yes,0,graduate,yes,5818,2160.0,184.0,360.0,1.0,semiurban,Y
LP002086,female,yes,0,graduate,no,4333,2451.0,110.0,360.0,1.0,urban,N
LP002087,female,no,0,graduate,no,2500,0.0,67.0,360.0,1.0,urban,Y
LP002097,male,no,1,graduate,no,4384,1793.0,117.0,360.0,1.0,urban,Y
LP002098,male,no,0,graduate,no,2935,0.0,98.0,360.0,1.0,semiurban,Y
LP002100,male,no,0,graduate,no,2833,0.0,71.0,360.0,1.0,urban,Y
LP002101,male,yes,0,graduate,no,63337,0.0,490.0,180.0,1.0,urban,Y
LP002103,male,yes,1,graduate,yes,9833,1833.0,182.0,180.0,1.0,urban,Y
LP002106,male,yes,0,graduate,yes,5503,4490.0,70.0,360.0,1.0,semiurban,Y
LP002110,male,yes,1,graduate,no,5250,688.0,160.0,360.0,1.0,rural,Y
LP002112,male,yes,2,graduate,yes,2500,4600.0,176.0,360.0,1.0,rural,Y
LP002113,female,no,3+,not graduate,no,1830,0.0,128.0,360.0,0.0,urban,N
LP002114,female,no,0,graduate,no,4160,0.0,71.0,360.0,1.0,semiurban,Y
LP002115,male,yes,3+,not graduate,no,2647,1587.0,173.0,360.0,1.0,rural,N
LP002116,female,no,0,graduate,no,2378,0.0,46.0,360.0,1.0,rural,N
LP002119,male,yes,1,not graduate,no,4554,1229.0,158.0,360.0,1.0,urban,Y
LP002126,male,yes,3+,not graduate,no,3173,0.0,74.0,360.0,1.0,semiurban,Y
LP002128,male,yes,2,graduate,no,2583,2330.0,125.0,360.0,1.0,rural,Y
LP002129,male,yes,0,graduate,no,2499,2458.0,160.0,360.0,1.0,semiurban,Y
LP002130,male,yes,0,not graduate,no,3523,3230.0,152.0,360.0,0.0,rural,N
LP002131,male,yes,2,not graduate,no,3083,2168.0,126.0,360.0,1.0,urban,Y
LP002137,male,yes,0,graduate,no,6333,4583.0,259.0,360.0,1.0,semiurban,Y
LP002138,male,yes,0,graduate,no,2625,6250.0,187.0,360.0,1.0,rural,Y
LP002139,male,yes,0,graduate,no,9083,0.0,228.0,360.0,1.0,semiurban,Y
LP002140,male,no,0,graduate,no,8750,4167.0,308.0,360.0,1.0,rural,N
LP002141,male,yes,3+,graduate,no,2666,2083.0,95.0,360.0,1.0,rural,Y
LP002142,female,yes,0,graduate,yes,5500,0.0,105.0,360.0,0.0,rural,N
LP002143,female,yes,0,graduate,no,2423,505.0,130.0,360.0,1.0,semiurban,Y
LP002144,female,no,0,graduate,no,3813,0.0,116.0,180.0,1.0,urban,Y
LP002149,male,yes,2,graduate,no,8333,3167.0,165.0,360.0,1.0,rural,Y
LP002151,male,yes,1,graduate,no,3875,0.0,67.0,360.0,1.0,urban,N
LP002158,male,yes,0,not graduate,no,3000,1666.0,100.0,480.0,0.0,urban,N
LP002160,male,yes,3+,graduate,no,5167,3167.0,200.0,360.0,1.0,semiurban,Y
LP002161,female,no,1,graduate,no,4723,0.0,81.0,360.0,1.0,semiurban,N
LP002170,male,yes,2,graduate,no,5000,3667.0,236.0,360.0,1.0,semiurban,Y
LP002175,male,yes,0,graduate,no,4750,2333.0,130.0,360.0,1.0,urban,Y
LP002178,male,yes,0,graduate,no,3013,3033.0,95.0,300.0,1.0,urban,Y
LP002180,male,no,0,graduate,yes,6822,0.0,141.0,360.0,1.0,rural,Y
LP002181,male,no,0,not graduate,no,6216,0.0,133.0,360.0,1.0,rural,N
LP002187,male,no,0,graduate,no,2500,0.0,96.0,480.0,1.0,semiurban,N
LP002188,male,no,0,graduate,no,5124,0.0,124.0,360.0,0.0,rural,N
LP002190,male,yes,1,graduate,no,6325,0.0,175.0,360.0,1.0,semiurban,Y
LP002191,male,yes,0,graduate,no,19730,5266.0,570.0,360.0,1.0,rural,N
LP002194,female,no,0,graduate,yes,15759,0.0,55.0,360.0,1.0,semiurban,Y
LP002197,male,yes,2,graduate,no,5185,0.0,155.0,360.0,1.0,semiurban,Y
LP002201,male,yes,2,graduate,yes,9323,7873.0,380.0,300.0,1.0,rural,Y
LP002205,male,no,1,graduate,no,3062,1987.0,111.0,180.0,0.0,urban,N
LP002209,female,no,0,graduate,no,2764,1459.0,110.0,360.0,1.0,urban,Y
LP002211,male,yes,0,graduate,no,4817,923.0,120.0,180.0,1.0,urban,Y
LP002219,male,yes,3+,graduate,no,8750,4996.0,130.0,360.0,1.0,rural,Y
LP002223,male,yes,0,graduate,no,4310,0.0,130.0,360.0,1.0,semiurban,Y
LP002224,male,no,0,graduate,no,3069,0.0,71.0,480.0,1.0,urban,N
LP002225,male,yes,2,graduate,no,5391,0.0,130.0,360.0,1.0,urban,Y
LP002226,male,yes,0,graduate,no,3333,2500.0,128.0,360.0,1.0,semiurban,Y
LP002229,male,no,0,graduate,no,5941,4232.0,296.0,360.0,1.0,semiurban,Y
LP002231,female,no,0,graduate,no,6000,0.0,156.0,360.0,1.0,urban,Y
LP002234,male,no,0,graduate,yes,7167,0.0,128.0,360.0,1.0,urban,Y
LP002236,male,yes,2,graduate,no,4566,0.0,100.0,360.0,1.0,urban,N
LP002237,male,no,1,graduate,no,3667,0.0,113.0,180.0,1.0,urban,Y
LP002239,male,no,0,not graduate,no,2346,1600.0,132.0,360.0,1.0,semiurban,Y
LP002243,male,yes,0,not graduate,no,3010,3136.0,128.0,360.0,0.0,urban,N
LP002244,male,yes,0,graduate,no,2333,2417.0,136.0,360.0,1.0,urban,Y
LP002250,male,yes,0,graduate,no,5488,0.0,125.0,360.0,1.0,rural,Y
LP002255,male,no,3+,graduate,no,9167,0.0,185.0,360.0,1.0,rural,Y
LP002262,male,yes,3+,graduate,no,9504,0.0,275.0,360.0,1.0,rural,Y
LP002263,male,yes,0,graduate,no,2583,2115.0,120.0,360.0,1.0,urban,Y
LP002265,male,yes,2,not graduate,no,1993,1625.0,113.0,180.0,1.0,semiurban,Y
LP002266,male,yes,2,graduate,no,3100,1400.0,113.0,360.0,1.0,urban,Y
LP002272,male,yes,2,graduate,no,3276,484.0,135.0,360.0,1.0,semiurban,Y
LP002277,female,no,0,graduate,no,3180,0.0,71.0,360.0,0.0,urban,N
LP002281,male,yes,0,graduate,no,3033,1459.0,95.0,360.0,1.0,urban,Y
LP002284,male,no,0,not graduate,no,3902,1666.0,109.0,360.0,1.0,rural,Y
LP002287,female,no,0,graduate,no,1500,1800.0,103.0,360.0,0.0,semiurban,N
LP002288,male,yes,2,not graduate,no,2889,0.0,45.0,180.0,0.0,urban,N
LP002296,male,no,0,not graduate,no,2755,0.0,65.0,300.0,1.0,rural,N
LP002297,male,no,0,graduate,no,2500,20000.0,103.0,360.0,1.0,semiurban,Y
LP002300,female,no,0,not graduate,no,1963,0.0,53.0,360.0,1.0,semiurban,Y
LP002301,female,no,0,graduate,yes,7441,0.0,194.0,360.0,1.0,rural,N
LP002305,female,no,0,graduate,no,4547,0.0,115.0,360.0,1.0,semiurban,Y
LP002308,male,yes,0,not graduate,no,2167,2400.0,115.0,360.0,1.0,urban,Y
LP002314,female,no,0,not graduate,no,2213,0.0,66.0,360.0,1.0,rural,Y
LP002315,male,yes,1,graduate,no,8300,0.0,152.0,300.0,0.0,semiurban,N
